Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:   1%|          | 31.7M/3.49G [00:06<08:35, 6.71MB/s][A
Downloading:   1%|          | 32.4M/3.49G [00:06<08:40, 6.64MB/s][A
Downloading:   1%|          | 33.1M/3.49G [00:06<08:42, 6.62MB/s][A
Downloading:   1%|          | 33.7M/3.49G [00:06<08:46, 6.56MB/s][A
Downloading:   1%|          | 34.4M/3.49G [00:06<08:43, 6.60MB/s][A
Downloading:   1%|1         | 35.1M/3.49G [00:06<08:42, 6.62MB/s][A
Downloading:   1%|1         | 35.8M/3.49G [00:07<08:43, 6.60MB/s][A
Downloading:   1%|1         | 36.4M/3.49G [00:07<08:50, 6.51MB/s][A
Downloading:   1%|1         | 37.1M/3.49G [00:07<08:46, 6.55MB/s][A
Downloading:   1%|1         | 37.8M/3.49G [00:07<08:42, 6.60MB/s][A
Downloading:   1%|1         | 38.5M/3.49G [00:07<08:38, 6.66MB/s][A
Downloading:   1%|1         | 39.1M/3.49G [00:07<08:40, 6.63MB/s][A
Downloading:   1%|1         | 39.8M/3.49G [00:07<08:45, 6.56MB/s][A
Downloading:   1%|1         | 40.5M/3.49G [00:07<08:48, 6.53MB/s][A
Downloading:   1%|1         | 41.1M/3.49G [00:07<08:47, 6.53MB/s][A
Downloading:   1%|1         | 41.8M/3.49G [00:08<08:48, 6.52MB/s][A
Downloading:   1%|1         | 42.5M/3.49G [00:08<08:46, 6.55MB/s][A
Downloading:   1%|1         | 43.1M/3.49G [00:08<08:43, 6.58MB/s][A
Downloading:   1%|1         | 43.8M/3.49G [00:08<08:40, 6.62MB/s][A
Downloading:   1%|1         | 44.5M/3.49G [00:08<08:35, 6.68MB/s][A
Downloading:   1%|1         | 45.2M/3.49G [00:08<08:37, 6.66MB/s][A
Downloading:   1%|1         | 45.8M/3.49G [00:08<08:36, 6.67MB/s][A
Downloading:   1%|1         | 46.5M/3.49G [00:08<08:37, 6.65MB/s][A
Downloading:   1%|1         | 47.2M/3.49G [00:08<08:39, 6.63MB/s][A
Downloading:   1%|1         | 47.8M/3.49G [00:08<08:39, 6.63MB/s][A
Downloading:   1%|1         | 48.5M/3.49G [00:09<08:41, 6.60MB/s][A
Downloading:   1%|1         | 49.2M/3.49G [00:09<08:47, 6.52MB/s][A
Downloading:   1%|1         | 49.8M/3.49G [00:09<08:44, 6.55MB/s][A
Downloading:   1%|1         | 50.5M/3.49G [00:09<08:48, 6.51MB/s][A
Downloading:   1%|1         | 51.1M/3.49G [00:09<08:51, 6.47MB/s][A
Downloading:   1%|1         | 51.8M/3.49G [00:09<08:42, 6.58MB/s][A
Downloading:   2%|1         | 52.5M/3.49G [00:09<08:42, 6.57MB/s][A
Downloading:   2%|1         | 53.2M/3.49G [00:09<08:46, 6.52MB/s][A
Downloading:   2%|1         | 53.8M/3.49G [00:09<08:44, 6.55MB/s][A
Downloading:   2%|1         | 54.5M/3.49G [00:09<08:41, 6.59MB/s][A
Downloading:   2%|1         | 55.2M/3.49G [00:10<08:51, 6.46MB/s][A
Downloading:   2%|1         | 55.8M/3.49G [00:10<09:00, 6.35MB/s][A
Downloading:   2%|1         | 56.5M/3.49G [00:10<09:02, 6.33MB/s][A
Downloading:   2%|1         | 57.1M/3.49G [00:10<09:05, 6.29MB/s][A
Downloading:   2%|1         | 57.7M/3.49G [00:10<09:09, 6.25MB/s][A
Downloading:   2%|1         | 58.3M/3.49G [00:10<09:16, 6.17MB/s][A
Downloading:   2%|1         | 59.0M/3.49G [00:10<09:24, 6.08MB/s][A
Downloading:   2%|1         | 59.6M/3.49G [00:10<09:29, 6.02MB/s][A
Downloading:   2%|1         | 60.2M/3.49G [00:10<09:30, 6.01MB/s][A
Downloading:   2%|1         | 60.9M/3.49G [00:10<09:13, 6.20MB/s][A
Downloading:   2%|1         | 61.5M/3.49G [00:11<08:59, 6.36MB/s][A
Downloading:   2%|1         | 62.2M/3.49G [00:11<08:53, 6.42MB/s][A
Downloading:   2%|1         | 62.9M/3.49G [00:11<08:48, 6.49MB/s][A
Downloading:   2%|1         | 63.5M/3.49G [00:11<08:46, 6.51MB/s][A
Downloading:   2%|1         | 64.2M/3.49G [00:11<08:48, 6.49MB/s][A
Downloading:   2%|1         | 64.8M/3.49G [00:11<08:51, 6.45MB/s][A
Downloading:   2%|1         | 65.5M/3.49G [00:11<08:46, 6.50MB/s][A
Downloading:   2%|1         | 66.2M/3.49G [00:11<08:45, 6.51MB/s][A
Downloading:   2%|1         | 66.8M/3.49G [00:11<08:44, 6.52MB/s][A
Downloading:   2%|1         | 67.5M/3.49G [00:11<08:47, 6.49MB/s][A
Downloading:   2%|1         | 68.2M/3.49G [00:12<08:40, 6.57MB/s][A
Downloading:   2%|1         | 68.8M/3.49G [00:12<08:36, 6.62MB/s][A
Downloading:   2%|1         | 69.5M/3.49G [00:12<08:36, 6.62MB/s][A
Downloading:   2%|2         | 70.2M/3.49G [00:12<08:37, 6.60MB/s][A
Downloading:   2%|2         | 70.8M/3.49G [00:12<08:44, 6.51MB/s][A
Downloading:   2%|2         | 71.5M/3.49G [00:12<08:43, 6.52MB/s][A
Downloading:   2%|2         | 72.2M/3.49G [00:12<08:43, 6.52MB/s][A
Downloading:   2%|2         | 72.8M/3.49G [00:12<08:38, 6.59MB/s][A
Downloading:   2%|2         | 73.5M/3.49G [00:12<08:37, 6.60MB/s][A
Downloading:   2%|2         | 74.2M/3.49G [00:13<08:38, 6.58MB/s][A
Downloading:   2%|2         | 74.8M/3.49G [00:13<08:43, 6.53MB/s][A
Downloading:   2%|2         | 75.5M/3.49G [00:13<08:39, 6.57MB/s][A
Downloading:   2%|2         | 76.2M/3.49G [00:13<08:37, 6.60MB/s][A
Downloading:   2%|2         | 76.9M/3.49G [00:13<08:38, 6.59MB/s][A
Downloading:   2%|2         | 77.6M/3.49G [00:13<08:40, 6.56MB/s][A
Downloading:   2%|2         | 78.2M/3.49G [00:13<08:43, 6.52MB/s][A
Downloading:   2%|2         | 78.9M/3.49G [00:13<08:33, 6.64MB/s][A
Downloading:   2%|2         | 79.6M/3.49G [00:13<08:37, 6.58MB/s][A
Downloading:   2%|2         | 80.3M/3.49G [00:13<08:36, 6.60MB/s][A
Downloading:   2%|2         | 80.9M/3.49G [00:14<08:35, 6.62MB/s][A
Downloading:   2%|2         | 81.6M/3.49G [00:14<08:38, 6.57MB/s][A
Downloading:   2%|2         | 82.3M/3.49G [00:14<08:41, 6.54MB/s][A
Downloading:   2%|2         | 82.9M/3.49G [00:14<08:36, 6.59MB/s][A
Downloading:   2%|2         | 83.6M/3.49G [00:14<08:34, 6.61MB/s][A
Downloading:   2%|2         | 84.3M/3.49G [00:14<08:34, 6.62MB/s][A
Downloading:   2%|2         | 85.0M/3.49G [00:14<08:39, 6.56MB/s][A
Downloading:   2%|2         | 85.6M/3.49G [00:14<08:38, 6.56MB/s][A
Downloading:   2%|2         | 86.3M/3.49G [00:14<08:43, 6.50MB/s][A
Downloading:   2%|2         | 87.0M/3.49G [00:14<08:44, 6.48MB/s][A
Downloading:   3%|2         | 87.6M/3.49G [00:15<08:40, 6.54MB/s][A
Downloading:   3%|2         | 88.3M/3.49G [00:15<08:40, 6.53MB/s][A
Downloading:   3%|2         | 89.0M/3.49G [00:15<08:44, 6.49MB/s][A
Downloading:   3%|2         | 89.6M/3.49G [00:15<08:37, 6.57MB/s][A
Downloading:   3%|2         | 90.3M/3.49G [00:15<08:38, 6.56MB/s][A
Downloading:   3%|2         | 91.0M/3.49G [00:15<08:37, 6.57MB/s][A
Downloading:   3%|2         | 91.6M/3.49G [00:15<08:32, 6.63MB/s][A
Downloading:   3%|2         | 92.3M/3.49G [00:15<08:32, 6.62MB/s][A
Downloading:   3%|2         | 93.0M/3.49G [00:15<08:30, 6.66MB/s][A
Downloading:   3%|2         | 93.7M/3.49G [00:15<08:31, 6.64MB/s][A
Downloading:   3%|2         | 94.3M/3.49G [00:16<08:34, 6.60MB/s][A
Downloading:   3%|2         | 95.0M/3.49G [00:16<08:32, 6.62MB/s][A
Downloading:   3%|2         | 95.7M/3.49G [00:16<08:34, 6.60MB/s][A
Downloading:   3%|2         | 96.3M/3.49G [00:16<08:38, 6.55MB/s][A
Downloading:   3%|2         | 97.0M/3.49G [00:16<08:36, 6.56MB/s][A
Downloading:   3%|2         | 97.7M/3.49G [00:16<08:39, 6.53MB/s][A
Downloading:   3%|2         | 98.3M/3.49G [00:16<08:37, 6.55MB/s][A
Downloading:   3%|2         | 99.0M/3.49G [00:16<08:38, 6.54MB/s][A
Downloading:   3%|2         | 99.6M/3.49G [00:16<08:37, 6.55MB/s][A
Downloading:   3%|2         | 100M/3.49G [00:16<08:56, 6.32MB/s] [A
Downloading:   3%|2         | 101M/3.49G [00:17<09:12, 6.13MB/s][A
Downloading:   3%|2         | 102M/3.49G [00:17<09:05, 6.21MB/s][A
Downloading:   3%|2         | 102M/3.49G [00:17<08:59, 6.28MB/s][A
Downloading:   3%|2         | 103M/3.49G [00:17<08:46, 6.43MB/s][A
Downloading:   3%|2         | 104M/3.49G [00:17<08:42, 6.48MB/s][A
Downloading:   3%|2         | 104M/3.49G [00:17<08:40, 6.50MB/s][A
Downloading:   3%|3         | 105M/3.49G [00:17<08:41, 6.49MB/s][A
Downloading:   3%|3         | 106M/3.49G [00:17<08:36, 6.56MB/s][A
Downloading:   3%|3         | 106M/3.49G [00:17<08:36, 6.56MB/s][A
Downloading:   3%|3         | 107M/3.49G [00:18<08:36, 6.55MB/s][A
Downloading:   3%|3         | 108M/3.49G [00:18<08:36, 6.54MB/s][A
Downloading:   3%|3         | 108M/3.49G [00:18<08:41, 6.48MB/s][A
Downloading:   3%|3         | 109M/3.49G [00:18<08:42, 6.46MB/s][A
Downloading:   3%|3         | 110M/3.49G [00:18<08:47, 6.41MB/s][A
Downloading:   3%|3         | 110M/3.49G [00:18<08:43, 6.45MB/s][A
Downloading:   3%|3         | 111M/3.49G [00:18<08:43, 6.45MB/s][A
Downloading:   3%|3         | 112M/3.49G [00:18<08:45, 6.43MB/s][A
Downloading:   3%|3         | 112M/3.49G [00:18<08:45, 6.42MB/s][A
Downloading:   3%|3         | 113M/3.49G [00:18<08:43, 6.45MB/s][A
Downloading:   3%|3         | 113M/3.49G [00:19<08:43, 6.45MB/s][A
Downloading:   3%|3         | 114M/3.49G [00:19<08:43, 6.44MB/s][A
Downloading:   3%|3         | 115M/3.49G [00:19<08:44, 6.44MB/s][A
Downloading:   3%|3         | 115M/3.49G [00:19<08:44, 6.43MB/s][A
Downloading:   3%|3         | 116M/3.49G [00:19<08:43, 6.45MB/s][A
Downloading:   3%|3         | 117M/3.49G [00:19<08:46, 6.41MB/s][A
Downloading:   3%|3         | 117M/3.49G [00:19<08:40, 6.48MB/s][A
Downloading:   3%|3         | 118M/3.49G [00:19<08:38, 6.50MB/s][A
Downloading:   3%|3         | 119M/3.49G [00:19<08:39, 6.49MB/s][A
Downloading:   3%|3         | 119M/3.49G [00:19<08:38, 6.50MB/s][A
Downloading:   3%|3         | 120M/3.49G [00:20<08:37, 6.51MB/s][A
Downloading:   3%|3         | 121M/3.49G [00:20<08:38, 6.50MB/s][A
Downloading:   3%|3         | 121M/3.49G [00:20<08:34, 6.55MB/s][A
Downloading:   3%|3         | 122M/3.49G [00:20<08:33, 6.56MB/s][A
Downloading:   4%|3         | 123M/3.49G [00:20<08:33, 6.56MB/s][A
Downloading:   4%|3         | 123M/3.49G [00:20<08:34, 6.55MB/s][A
Downloading:   4%|3         | 124M/3.49G [00:20<08:35, 6.53MB/s][A
Downloading:   4%|3         | 125M/3.49G [00:20<08:36, 6.52MB/s][A
Downloading:   4%|3         | 125M/3.49G [00:20<08:39, 6.48MB/s][A
Downloading:   4%|3         | 126M/3.49G [00:20<08:39, 6.48MB/s][A
Downloading:   4%|3         | 127M/3.49G [00:21<08:47, 6.37MB/s][A
Downloading:   4%|3         | 127M/3.49G [00:21<08:55, 6.28MB/s][A
Downloading:   4%|3         | 128M/3.49G [00:21<08:54, 6.29MB/s][A
Downloading:   4%|3         | 129M/3.49G [00:21<08:49, 6.35MB/s][A
Downloading:   4%|3         | 129M/3.49G [00:21<08:42, 6.43MB/s][A
Downloading:   4%|3         | 130M/3.49G [00:21<08:40, 6.45MB/s][A
Downloading:   4%|3         | 131M/3.49G [00:21<08:36, 6.50MB/s][A
Downloading:   4%|3         | 131M/3.49G [00:21<08:37, 6.49MB/s][A
Downloading:   4%|3         | 132M/3.49G [00:21<08:36, 6.50MB/s][A
Downloading:   4%|3         | 133M/3.49G [00:21<08:39, 6.46MB/s][A
Downloading:   4%|3         | 133M/3.49G [00:22<08:57, 6.24MB/s][A
Downloading:   4%|3         | 134M/3.49G [00:22<08:59, 6.22MB/s][A
Downloading:   4%|3         | 134M/3.49G [00:22<08:54, 6.28MB/s][A
Downloading:   4%|3         | 135M/3.49G [00:22<08:51, 6.31MB/s][A
Downloading:   4%|3         | 136M/3.49G [00:22<08:46, 6.37MB/s][A
Downloading:   4%|3         | 136M/3.49G [00:22<08:54, 6.28MB/s][A
Downloading:   4%|3         | 137M/3.49G [00:22<08:50, 6.32MB/s][A
Downloading:   4%|3         | 138M/3.49G [00:22<08:44, 6.39MB/s][A
Downloading:   4%|3         | 138M/3.49G [00:22<08:42, 6.41MB/s][A
Downloading:   4%|3         | 139M/3.49G [00:23<08:42, 6.41MB/s][A
Downloading:   4%|4         | 140M/3.49G [00:23<08:39, 6.45MB/s][A
Downloading:   4%|4         | 140M/3.49G [00:23<08:38, 6.46MB/s][A
Downloading:   4%|4         | 141M/3.49G [00:23<08:33, 6.52MB/s][A
Downloading:   4%|4         | 142M/3.49G [00:23<08:32, 6.54MB/s][A
Downloading:   4%|4         | 142M/3.49G [00:23<08:32, 6.53MB/s][A
Downloading:   4%|4         | 143M/3.49G [00:23<08:27, 6.60MB/s][A
Downloading:   4%|4         | 144M/3.49G [00:23<08:27, 6.59MB/s][A
Downloading:   4%|4         | 144M/3.49G [00:23<08:27, 6.60MB/s][A
Downloading:   4%|4         | 145M/3.49G [00:23<08:24, 6.63MB/s][A
Downloading:   4%|4         | 146M/3.49G [00:24<08:24, 6.63MB/s][A
Downloading:   4%|4         | 146M/3.49G [00:24<08:22, 6.66MB/s][A
Downloading:   4%|4         | 147M/3.49G [00:24<08:20, 6.67MB/s][A
Downloading:   4%|4         | 148M/3.49G [00:24<08:21, 6.66MB/s][A
Downloading:   4%|4         | 148M/3.49G [00:24<08:28, 6.57MB/s][A
Downloading:   4%|4         | 149M/3.49G [00:24<08:30, 6.54MB/s][A
Downloading:   4%|4         | 150M/3.49G [00:24<08:28, 6.57MB/s][A
Downloading:   4%|4         | 150M/3.49G [00:24<08:30, 6.54MB/s][A
Downloading:   4%|4         | 151M/3.49G [00:24<08:28, 6.57MB/s][A
Downloading:   4%|4         | 152M/3.49G [00:24<08:29, 6.55MB/s][A
Downloading:   4%|4         | 152M/3.49G [00:25<08:31, 6.52MB/s][A
Downloading:   4%|4         | 153M/3.49G [00:25<08:26, 6.59MB/s][A
Downloading:   4%|4         | 154M/3.49G [00:25<08:26, 6.59MB/s][A
Downloading:   4%|4         | 154M/3.49G [00:25<08:31, 6.52MB/s][A
Downloading:   4%|4         | 155M/3.49G [00:25<08:29, 6.55MB/s][A
Downloading:   4%|4         | 156M/3.49G [00:25<08:27, 6.57MB/s][A
Downloading:   4%|4         | 156M/3.49G [00:25<08:29, 6.54MB/s][A
Downloading:   4%|4         | 157M/3.49G [00:25<08:33, 6.49MB/s][A
Downloading:   5%|4         | 158M/3.49G [00:25<08:29, 6.54MB/s][A
Downloading:   5%|4         | 158M/3.49G [00:25<08:28, 6.55MB/s][A
Downloading:   5%|4         | 159M/3.49G [00:26<08:27, 6.57MB/s][A
Downloading:   5%|4         | 160M/3.49G [00:26<08:23, 6.61MB/s][A
Downloading:   5%|4         | 160M/3.49G [00:26<14:58, 3.71MB/s][A
Downloading:   5%|4         | 162M/3.49G [00:26<07:43, 7.18MB/s][A
Downloading:   5%|4         | 163M/3.49G [00:26<08:07, 6.82MB/s][A
Downloading:   5%|4         | 164M/3.49G [00:26<08:12, 6.76MB/s][A
Downloading:   5%|4         | 165M/3.49G [00:27<08:15, 6.71MB/s][A
Downloading:   5%|4         | 166M/3.49G [00:27<08:21, 6.63MB/s][A
Downloading:   5%|4         | 167M/3.49G [00:27<08:19, 6.65MB/s][A
Downloading:   5%|4         | 167M/3.49G [00:27<08:26, 6.56MB/s][A
Downloading:   5%|4         | 168M/3.49G [00:27<08:23, 6.59MB/s][A
Downloading:   5%|4         | 169M/3.49G [00:27<08:25, 6.56MB/s][A
Downloading:   5%|4         | 169M/3.49G [00:27<08:23, 6.59MB/s][A
Downloading:   5%|4         | 170M/3.49G [00:27<08:27, 6.54MB/s][A
Downloading:   5%|4         | 171M/3.49G [00:27<08:29, 6.51MB/s][A
Downloading:   5%|4         | 171M/3.49G [00:27<08:27, 6.54MB/s][A
Downloading:   5%|4         | 172M/3.49G [00:28<08:25, 6.57MB/s][A
Downloading:   5%|4         | 173M/3.49G [00:28<08:27, 6.53MB/s][A
Downloading:   5%|4         | 173M/3.49G [00:28<08:28, 6.52MB/s][A
Downloading:   5%|4         | 174M/3.49G [00:28<08:27, 6.53MB/s][A
Downloading:   5%|5         | 175M/3.49G [00:28<08:23, 6.58MB/s][A
Downloading:   5%|5         | 175M/3.49G [00:28<08:23, 6.58MB/s][A
Downloading:   5%|5         | 176M/3.49G [00:28<08:23, 6.58MB/s][A
Downloading:   5%|5         | 177M/3.49G [00:28<08:27, 6.52MB/s][A
Downloading:   5%|5         | 177M/3.49G [00:28<08:25, 6.56MB/s][A
Downloading:   5%|5         | 178M/3.49G [00:29<08:25, 6.55MB/s][A
Downloading:   5%|5         | 179M/3.49G [00:29<08:25, 6.55MB/s][A
Downloading:   5%|5         | 179M/3.49G [00:29<08:27, 6.52MB/s][A
Downloading:   5%|5         | 180M/3.49G [00:29<08:29, 6.49MB/s][A
Downloading:   5%|5         | 181M/3.49G [00:29<08:31, 6.47MB/s][A
Downloading:   5%|5         | 181M/3.49G [00:29<08:32, 6.46MB/s][A
Downloading:   5%|5         | 182M/3.49G [00:29<08:23, 6.57MB/s][A
Downloading:   5%|5         | 183M/3.49G [00:29<08:23, 6.57MB/s][A
Downloading:   5%|5         | 183M/3.49G [00:29<08:25, 6.54MB/s][A
Downloading:   5%|5         | 184M/3.49G [00:29<08:27, 6.51MB/s][A
Downloading:   5%|5         | 185M/3.49G [00:30<08:27, 6.51MB/s][A
Downloading:   5%|5         | 185M/3.49G [00:30<08:27, 6.51MB/s][A
Downloading:   5%|5         | 186M/3.49G [00:30<08:23, 6.56MB/s][A
Downloading:   5%|5         | 187M/3.49G [00:30<08:16, 6.65MB/s][A
Downloading:   5%|5         | 187M/3.49G [00:30<08:22, 6.57MB/s][A
Downloading:   5%|5         | 188M/3.49G [00:30<08:19, 6.61MB/s][A
Downloading:   5%|5         | 189M/3.49G [00:30<08:18, 6.62MB/s][A
Downloading:   5%|5         | 189M/3.49G [00:30<08:19, 6.61MB/s][A
Downloading:   5%|5         | 190M/3.49G [00:30<08:20, 6.60MB/s][A
Downloading:   5%|5         | 191M/3.49G [00:30<08:18, 6.61MB/s][A
Downloading:   5%|5         | 191M/3.49G [00:31<08:23, 6.55MB/s][A
Downloading:   6%|5         | 192M/3.49G [00:31<08:23, 6.55MB/s][A
Downloading:   6%|5         | 193M/3.49G [00:31<08:25, 6.52MB/s][A
Downloading:   6%|5         | 193M/3.49G [00:31<08:25, 6.51MB/s][A
Downloading:   6%|5         | 194M/3.49G [00:31<08:25, 6.52MB/s][A
Downloading:   6%|5         | 195M/3.49G [00:31<08:25, 6.52MB/s][A
Downloading:   6%|5         | 195M/3.49G [00:31<08:24, 6.53MB/s][A
Downloading:   6%|5         | 196M/3.49G [00:31<08:25, 6.51MB/s][A
Downloading:   6%|5         | 197M/3.49G [00:31<08:24, 6.53MB/s][A
Downloading:   6%|5         | 197M/3.49G [00:31<08:21, 6.56MB/s][A
Downloading:   6%|5         | 198M/3.49G [00:32<08:20, 6.57MB/s][A
Downloading:   6%|5         | 199M/3.49G [00:32<08:19, 6.59MB/s][A
Downloading:   6%|5         | 199M/3.49G [00:32<08:21, 6.57MB/s][A
Downloading:   6%|5         | 200M/3.49G [00:32<08:21, 6.56MB/s][A
Downloading:   6%|5         | 201M/3.49G [00:32<08:20, 6.57MB/s][A
Downloading:   6%|5         | 201M/3.49G [00:32<13:59, 3.91MB/s][A
Downloading:   6%|5         | 203M/3.49G [00:32<07:26, 7.35MB/s][A
Downloading:   6%|5         | 204M/3.49G [00:33<07:41, 7.12MB/s][A
Downloading:   6%|5         | 205M/3.49G [00:33<07:44, 7.07MB/s][A
Downloading:   6%|5         | 206M/3.49G [00:33<07:56, 6.88MB/s][A
Downloading:   6%|5         | 207M/3.49G [00:33<07:59, 6.84MB/s][A
Downloading:   6%|5         | 208M/3.49G [00:33<08:04, 6.77MB/s][A
Downloading:   6%|5         | 208M/3.49G [00:33<08:11, 6.68MB/s][A
Downloading:   6%|5         | 209M/3.49G [00:33<08:17, 6.60MB/s][A
Downloading:   6%|6         | 210M/3.49G [00:33<08:13, 6.65MB/s][A
Downloading:   6%|6         | 210M/3.49G [00:33<08:14, 6.63MB/s][A
Downloading:   6%|6         | 211M/3.49G [00:34<08:15, 6.62MB/s][A
Downloading:   6%|6         | 212M/3.49G [00:34<08:12, 6.65MB/s][A
Downloading:   6%|6         | 212M/3.49G [00:34<08:12, 6.65MB/s][A
Downloading:   6%|6         | 213M/3.49G [00:34<08:13, 6.63MB/s][A
Downloading:   6%|6         | 214M/3.49G [00:34<08:16, 6.60MB/s][A
Downloading:   6%|6         | 214M/3.49G [00:34<08:21, 6.53MB/s][A
Downloading:   6%|6         | 215M/3.49G [00:34<08:15, 6.61MB/s][A
Downloading:   6%|6         | 216M/3.49G [00:34<08:16, 6.60MB/s][A
Downloading:   6%|6         | 216M/3.49G [00:34<08:17, 6.57MB/s][A
Downloading:   6%|6         | 217M/3.49G [00:34<08:20, 6.54MB/s][A
Downloading:   6%|6         | 218M/3.49G [00:35<08:18, 6.57MB/s][A
Downloading:   6%|6         | 218M/3.49G [00:35<08:18, 6.56MB/s][A
Downloading:   6%|6         | 219M/3.49G [00:35<08:17, 6.57MB/s][A
Downloading:   6%|6         | 220M/3.49G [00:35<08:13, 6.62MB/s][A
Downloading:   6%|6         | 220M/3.49G [00:35<08:11, 6.65MB/s][A
Downloading:   6%|6         | 221M/3.49G [00:35<08:10, 6.66MB/s][A
Downloading:   6%|6         | 222M/3.49G [00:35<08:17, 6.57MB/s][A
Downloading:   6%|6         | 222M/3.49G [00:35<08:14, 6.60MB/s][A
Downloading:   6%|6         | 223M/3.49G [00:35<08:10, 6.66MB/s][A
