Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s]Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:   3%|2         | 58.9M/2.33G [00:10<05:54, 6.40MB/s][A
Downloading:   3%|2         | 59.6M/2.33G [00:10<05:55, 6.38MB/s][A
Downloading:   3%|2         | 60.2M/2.33G [00:10<05:56, 6.36MB/s][A
Downloading:   3%|2         | 60.9M/2.33G [00:10<05:53, 6.41MB/s][A
Downloading:   3%|2         | 61.5M/2.33G [00:10<05:53, 6.41MB/s][A
Downloading:   3%|2         | 62.2M/2.33G [00:10<05:49, 6.48MB/s][A
Downloading:   3%|2         | 62.8M/2.33G [00:11<05:46, 6.53MB/s][A
Downloading:   3%|2         | 63.5M/2.33G [00:11<05:47, 6.52MB/s][A
Downloading:   3%|2         | 64.2M/2.33G [00:11<05:47, 6.52MB/s][A
Downloading:   3%|2         | 64.8M/2.33G [00:11<05:50, 6.45MB/s][A
Downloading:   3%|2         | 65.5M/2.33G [00:11<05:57, 6.33MB/s][A
Downloading:   3%|2         | 66.1M/2.33G [00:11<05:50, 6.46MB/s][A
Downloading:   3%|2         | 66.8M/2.33G [00:11<05:52, 6.41MB/s][A
Downloading:   3%|2         | 67.5M/2.33G [00:11<05:50, 6.44MB/s][A
Downloading:   3%|2         | 68.1M/2.33G [00:11<05:50, 6.45MB/s][A
Downloading:   3%|2         | 68.8M/2.33G [00:12<05:50, 6.45MB/s][A
Downloading:   3%|2         | 69.4M/2.33G [00:12<05:53, 6.40MB/s][A
Downloading:   3%|3         | 70.1M/2.33G [00:12<05:52, 6.40MB/s][A
Downloading:   3%|3         | 70.7M/2.33G [00:12<05:50, 6.43MB/s][A
Downloading:   3%|3         | 71.4M/2.33G [00:12<05:49, 6.46MB/s][A
Downloading:   3%|3         | 72.0M/2.33G [00:12<05:51, 6.41MB/s][A
Downloading:   3%|3         | 72.7M/2.33G [00:12<05:52, 6.40MB/s][A
Downloading:   3%|3         | 73.3M/2.33G [00:12<05:51, 6.41MB/s][A
Downloading:   3%|3         | 74.0M/2.33G [00:12<05:45, 6.53MB/s][A
Downloading:   3%|3         | 74.7M/2.33G [00:12<05:46, 6.50MB/s][A
Downloading:   3%|3         | 75.3M/2.33G [00:13<05:47, 6.48MB/s][A
Downloading:   3%|3         | 76.0M/2.33G [00:13<05:47, 6.48MB/s][A
Downloading:   3%|3         | 76.6M/2.33G [00:13<07:28, 5.02MB/s][A
Downloading:   3%|3         | 77.3M/2.33G [00:13<06:54, 5.44MB/s][A
Downloading:   3%|3         | 77.9M/2.33G [00:13<06:49, 5.49MB/s][A
Downloading:   3%|3         | 78.5M/2.33G [00:13<06:32, 5.74MB/s][A
Downloading:   3%|3         | 79.1M/2.33G [00:13<06:57, 5.38MB/s][A
Downloading:   3%|3         | 79.8M/2.33G [00:13<06:37, 5.66MB/s][A
Downloading:   3%|3         | 80.4M/2.33G [00:13<06:21, 5.89MB/s][A
Downloading:   3%|3         | 81.1M/2.33G [00:14<06:08, 6.10MB/s][A
Downloading:   4%|3         | 81.8M/2.33G [00:14<06:04, 6.16MB/s][A
Downloading:   4%|3         | 82.4M/2.33G [00:14<05:58, 6.26MB/s][A
Downloading:   4%|3         | 83.1M/2.33G [00:14<06:02, 6.20MB/s][A
Downloading:   4%|3         | 83.7M/2.33G [00:14<05:56, 6.30MB/s][A
Downloading:   4%|3         | 84.4M/2.33G [00:14<05:55, 6.31MB/s][A
Downloading:   4%|3         | 85.0M/2.33G [00:14<05:49, 6.42MB/s][A
Downloading:   4%|3         | 85.7M/2.33G [00:14<05:47, 6.45MB/s][A
Downloading:   4%|3         | 86.3M/2.33G [00:14<05:47, 6.45MB/s][A
Downloading:   4%|3         | 87.0M/2.33G [00:14<05:47, 6.45MB/s][A
Downloading:   4%|3         | 87.6M/2.33G [00:15<05:57, 6.26MB/s][A
Downloading:   4%|3         | 88.3M/2.33G [00:15<05:58, 6.25MB/s][A
Downloading:   4%|3         | 88.9M/2.33G [00:15<06:57, 5.36MB/s][A
Downloading:   4%|3         | 89.4M/2.33G [00:15<10:49, 3.45MB/s][A
Downloading:   4%|3         | 90.2M/2.33G [00:15<08:49, 4.23MB/s][A
Downloading:   4%|3         | 90.8M/2.33G [00:15<08:11, 4.55MB/s][A
Downloading:   4%|3         | 91.4M/2.33G [00:15<07:37, 4.89MB/s][A
Downloading:   4%|3         | 91.9M/2.33G [00:16<07:53, 4.73MB/s][A
Downloading:   4%|3         | 92.5M/2.33G [00:16<12:02, 3.10MB/s][A
Downloading:   4%|4         | 93.4M/2.33G [00:16<08:46, 4.24MB/s][A
Downloading:   4%|4         | 94.0M/2.33G [00:16<08:33, 4.35MB/s][A
Downloading:   4%|4         | 94.5M/2.33G [00:16<08:07, 4.58MB/s][A
Downloading:   4%|4         | 95.0M/2.33G [00:16<07:52, 4.73MB/s][A
Downloading:   4%|4         | 95.6M/2.33G [00:16<07:46, 4.79MB/s][A
Downloading:   4%|4         | 96.1M/2.33G [00:17<07:35, 4.90MB/s][A
Downloading:   4%|4         | 96.6M/2.33G [00:17<07:29, 4.96MB/s][A
Downloading:   4%|4         | 97.2M/2.33G [00:17<07:20, 5.07MB/s][A
Downloading:   4%|4         | 97.7M/2.33G [00:17<07:11, 5.17MB/s][A
Downloading:   4%|4         | 98.2M/2.33G [00:17<07:09, 5.19MB/s][A
Downloading:   4%|4         | 98.8M/2.33G [00:17<07:21, 5.05MB/s][A
Downloading:   4%|4         | 99.3M/2.33G [00:17<07:18, 5.08MB/s][A
Downloading:   4%|4         | 99.8M/2.33G [00:17<07:08, 5.20MB/s][A
Downloading:   4%|4         | 100M/2.33G [00:17<07:08, 5.20MB/s] [A
Downloading:   4%|4         | 101M/2.33G [00:17<07:08, 5.19MB/s][A
Downloading:   4%|4         | 101M/2.33G [00:18<07:14, 5.12MB/s][A
Downloading:   4%|4         | 102M/2.33G [00:18<09:40, 3.83MB/s][A
Downloading:   4%|4         | 102M/2.33G [00:18<09:06, 4.07MB/s][A
Downloading:   4%|4         | 103M/2.33G [00:18<08:46, 4.23MB/s][A
Downloading:   4%|4         | 104M/2.33G [00:18<08:02, 4.61MB/s][A
Downloading:   4%|4         | 104M/2.33G [00:18<07:25, 4.99MB/s][A
Downloading:   4%|4         | 105M/2.33G [00:18<07:11, 5.15MB/s][A
Downloading:   5%|4         | 105M/2.33G [00:18<07:19, 5.06MB/s][A
Downloading:   5%|4         | 106M/2.33G [00:19<07:11, 5.15MB/s][A
Downloading:   5%|4         | 106M/2.33G [00:19<07:03, 5.25MB/s][A
Downloading:   5%|4         | 107M/2.33G [00:19<07:01, 5.27MB/s][A
Downloading:   5%|4         | 107M/2.33G [00:19<06:47, 5.45MB/s][A
Downloading:   5%|4         | 108M/2.33G [00:19<06:47, 5.45MB/s][A
Downloading:   5%|4         | 109M/2.33G [00:19<06:47, 5.45MB/s][A
Downloading:   5%|4         | 109M/2.33G [00:19<06:45, 5.48MB/s][A
Downloading:   5%|4         | 110M/2.33G [00:19<06:42, 5.51MB/s][A
Downloading:   5%|4         | 110M/2.33G [00:19<06:43, 5.49MB/s][A
Downloading:   5%|4         | 111M/2.33G [00:19<06:42, 5.50MB/s][A
Downloading:   5%|4         | 111M/2.33G [00:20<06:49, 5.42MB/s][A
Downloading:   5%|4         | 112M/2.33G [00:20<06:43, 5.49MB/s][A
Downloading:   5%|4         | 112M/2.33G [00:20<06:44, 5.48MB/s][A
Downloading:   5%|4         | 113M/2.33G [00:20<06:40, 5.53MB/s][A
Downloading:   5%|4         | 114M/2.33G [00:20<06:30, 5.67MB/s][A
Downloading:   5%|4         | 114M/2.33G [00:20<06:26, 5.73MB/s][A
Downloading:   5%|4         | 115M/2.33G [00:20<06:27, 5.71MB/s][A
Downloading:   5%|4         | 115M/2.33G [00:20<06:22, 5.79MB/s][A
Downloading:   5%|4         | 116M/2.33G [00:20<06:22, 5.78MB/s][A
Downloading:   5%|5         | 117M/2.33G [00:20<06:20, 5.81MB/s][A
Downloading:   5%|5         | 117M/2.33G [00:21<06:27, 5.71MB/s][A
Downloading:   5%|5         | 118M/2.33G [00:21<06:29, 5.68MB/s][A
Downloading:   5%|5         | 118M/2.33G [00:21<06:23, 5.76MB/s][A
Downloading:   5%|5         | 119M/2.33G [00:21<06:33, 5.61MB/s][A
Downloading:   5%|5         | 120M/2.33G [00:21<06:25, 5.73MB/s][A
Downloading:   5%|5         | 120M/2.33G [00:21<06:28, 5.68MB/s][A
Downloading:   5%|5         | 121M/2.33G [00:21<06:18, 5.83MB/s][A
Downloading:   5%|5         | 121M/2.33G [00:21<06:18, 5.83MB/s][A
Downloading:   5%|5         | 122M/2.33G [00:21<06:20, 5.80MB/s][A
Downloading:   5%|5         | 122M/2.33G [00:21<06:23, 5.75MB/s][A
Downloading:   5%|5         | 123M/2.33G [00:22<06:27, 5.68MB/s][A
Downloading:   5%|5         | 124M/2.33G [00:22<06:25, 5.71MB/s][A
Downloading:   5%|5         | 124M/2.33G [00:22<06:54, 5.31MB/s][A
Downloading:   5%|5         | 125M/2.33G [00:22<06:52, 5.34MB/s][A
Downloading:   5%|5         | 125M/2.33G [00:22<06:51, 5.35MB/s][A
Downloading:   5%|5         | 126M/2.33G [00:22<06:42, 5.47MB/s][A
Downloading:   5%|5         | 126M/2.33G [00:22<06:38, 5.53MB/s][A
Downloading:   5%|5         | 127M/2.33G [00:22<06:32, 5.60MB/s][A
Downloading:   5%|5         | 128M/2.33G [00:22<06:22, 5.75MB/s][A
Downloading:   6%|5         | 128M/2.33G [00:23<06:25, 5.71MB/s][A
Downloading:   6%|5         | 129M/2.33G [00:23<06:27, 5.67MB/s][A
Downloading:   6%|5         | 129M/2.33G [00:23<06:24, 5.72MB/s][A
Downloading:   6%|5         | 130M/2.33G [00:23<06:26, 5.69MB/s][A
Downloading:   6%|5         | 131M/2.33G [00:23<06:22, 5.75MB/s][A
Downloading:   6%|5         | 131M/2.33G [00:23<06:20, 5.77MB/s][A
Downloading:   6%|5         | 132M/2.33G [00:23<06:28, 5.65MB/s][A
Downloading:   6%|5         | 132M/2.33G [00:23<06:30, 5.63MB/s][A
Downloading:   6%|5         | 133M/2.33G [00:23<06:27, 5.66MB/s][A
Downloading:   6%|5         | 133M/2.33G [00:23<06:28, 5.65MB/s][A
Downloading:   6%|5         | 134M/2.33G [00:24<06:28, 5.65MB/s][A
Downloading:   6%|5         | 135M/2.33G [00:24<06:30, 5.61MB/s][A
Downloading:   6%|5         | 135M/2.33G [00:24<06:31, 5.60MB/s][A
Downloading:   6%|5         | 136M/2.33G [00:24<06:24, 5.70MB/s][A
Downloading:   6%|5         | 136M/2.33G [00:24<06:20, 5.76MB/s][A
Downloading:   6%|5         | 137M/2.33G [00:24<06:11, 5.90MB/s][A
Downloading:   6%|5         | 138M/2.33G [00:24<06:15, 5.83MB/s][A
Downloading:   6%|5         | 138M/2.33G [00:24<06:13, 5.86MB/s][A
Downloading:   6%|5         | 139M/2.33G [00:24<06:19, 5.78MB/s][A
Downloading:   6%|5         | 139M/2.33G [00:24<06:19, 5.76MB/s][A
Downloading:   6%|6         | 140M/2.33G [00:25<06:11, 5.89MB/s][A
Downloading:   6%|6         | 141M/2.33G [00:25<06:19, 5.76MB/s][A
Downloading:   6%|6         | 141M/2.33G [00:25<06:07, 5.94MB/s][A
Downloading:   6%|6         | 142M/2.33G [00:25<06:09, 5.91MB/s][A
Downloading:   6%|6         | 142M/2.33G [00:25<06:14, 5.84MB/s][A
Downloading:   6%|6         | 143M/2.33G [00:25<06:11, 5.88MB/s][A
Downloading:   6%|6         | 144M/2.33G [00:25<06:15, 5.82MB/s][A
Downloading:   6%|6         | 144M/2.33G [00:25<06:21, 5.72MB/s][A
Downloading:   6%|6         | 145M/2.33G [00:25<06:20, 5.73MB/s][A
Downloading:   6%|6         | 145M/2.33G [00:25<06:18, 5.76MB/s][A
Downloading:   6%|6         | 146M/2.33G [00:26<06:15, 5.82MB/s][A
Downloading:   6%|6         | 147M/2.33G [00:26<06:14, 5.83MB/s][A
Downloading:   6%|6         | 147M/2.33G [00:26<06:17, 5.77MB/s][A
Downloading:   6%|6         | 148M/2.33G [00:26<07:43, 4.70MB/s][A
Downloading:   6%|6         | 148M/2.33G [00:26<07:31, 4.83MB/s][A
Downloading:   6%|6         | 149M/2.33G [00:26<07:19, 4.96MB/s][A
Downloading:   6%|6         | 149M/2.33G [00:26<09:17, 3.91MB/s][A
Downloading:   6%|6         | 150M/2.33G [00:27<09:50, 3.69MB/s][A
Downloading:   6%|6         | 150M/2.33G [00:27<08:38, 4.20MB/s][A
Downloading:   6%|6         | 151M/2.33G [00:27<08:22, 4.33MB/s][A
Downloading:   6%|6         | 151M/2.33G [00:27<08:10, 4.43MB/s][A
Downloading:   7%|6         | 152M/2.33G [00:27<07:56, 4.56MB/s][A
Downloading:   7%|6         | 152M/2.33G [00:27<07:35, 4.78MB/s][A
Downloading:   7%|6         | 153M/2.33G [00:27<07:20, 4.94MB/s][A
Downloading:   7%|6         | 153M/2.33G [00:27<07:17, 4.97MB/s][A
Downloading:   7%|6         | 154M/2.33G [00:27<07:14, 5.01MB/s][A
Downloading:   7%|6         | 154M/2.33G [00:27<07:06, 5.09MB/s][A
Downloading:   7%|6         | 155M/2.33G [00:28<07:09, 5.06MB/s][A
Downloading:   7%|6         | 156M/2.33G [00:28<06:57, 5.20MB/s][A
Downloading:   7%|6         | 156M/2.33G [00:28<06:58, 5.20MB/s][A
Downloading:   7%|6         | 157M/2.33G [00:28<06:46, 5.34MB/s][A
Downloading:   7%|6         | 157M/2.33G [00:28<06:41, 5.40MB/s][A
Downloading:   7%|6         | 158M/2.33G [00:28<06:35, 5.49MB/s][A
Downloading:   7%|6         | 158M/2.33G [00:28<06:39, 5.44MB/s][A
Downloading:   7%|6         | 159M/2.33G [00:28<06:42, 5.39MB/s][A
Downloading:   7%|6         | 159M/2.33G [00:28<06:34, 5.50MB/s][A
Downloading:   7%|6         | 160M/2.33G [00:28<06:21, 5.68MB/s][A
Downloading:   7%|6         | 161M/2.33G [00:29<06:13, 5.80MB/s][A
Downloading:   7%|6         | 161M/2.33G [00:29<06:09, 5.86MB/s][A
Downloading:   7%|6         | 162M/2.33G [00:29<06:13, 5.80MB/s][A
Downloading:   7%|6         | 162M/2.33G [00:29<06:09, 5.86MB/s][A
Downloading:   7%|7         | 163M/2.33G [00:29<06:04, 5.95MB/s][A
Downloading:   7%|7         | 164M/2.33G [00:29<05:59, 6.02MB/s][A
Downloading:   7%|7         | 164M/2.33G [00:29<05:56, 6.08MB/s][A
Downloading:   7%|7         | 165M/2.33G [00:29<05:52, 6.14MB/s][A
Downloading:   7%|7         | 166M/2.33G [00:29<06:09, 5.85MB/s][A
Downloading:   7%|7         | 166M/2.33G [00:30<08:28, 4.25MB/s][A
Downloading:   7%|7         | 167M/2.33G [00:30<08:12, 4.39MB/s][A
Downloading:   7%|7         | 167M/2.33G [00:30<08:02, 4.48MB/s][A
Downloading:   7%|7         | 168M/2.33G [00:30<07:24, 4.86MB/s][A
Downloading:   7%|7         | 168M/2.33G [00:30<07:32, 4.77MB/s][A
Downloading:   7%|7         | 169M/2.33G [00:30<11:18, 3.18MB/s][A
Downloading:   7%|7         | 169M/2.33G [00:30<09:08, 3.93MB/s][A
Downloading:   7%|7         | 170M/2.33G [00:31<08:45, 4.11MB/s][A
Downloading:   7%|7         | 170M/2.33G [00:31<09:41, 3.71MB/s][A
Downloading:   7%|7         | 171M/2.33G [00:31<09:24, 3.82MB/s][A
Downloading:   7%|7         | 171M/2.33G [00:31<08:30, 4.22MB/s][A
Downloading:   7%|7         | 172M/2.33G [00:31<08:25, 4.26MB/s][A
Downloading:   7%|7         | 172M/2.33G [00:31<08:02, 4.47MB/s][A
Downloading:   7%|7         | 173M/2.33G [00:31<07:59, 4.49MB/s][A
Downloading:   7%|7         | 173M/2.33G [00:31<08:55, 4.02MB/s][A
Downloading:   7%|7         | 174M/2.33G [00:31<08:38, 4.16MB/s][A
Downloading:   7%|7         | 174M/2.33G [00:32<08:33, 4.20MB/s][A
Downloading:   8%|7         | 175M/2.33G [00:32<08:16, 4.34MB/s][A
Downloading:   8%|7         | 175M/2.33G [00:32<08:10, 4.39MB/s][A
Downloading:   8%|7         | 176M/2.33G [00:32<07:56, 4.52MB/s][A
Downloading:   8%|7         | 176M/2.33G [00:32<07:49, 4.58MB/s][A
Downloading:   8%|7         | 177M/2.33G [00:32<07:37, 4.71MB/s][A
Downloading:   8%|7         | 177M/2.33G [00:32<07:12, 4.97MB/s][A
Downloading:   8%|7         | 178M/2.33G [00:32<07:00, 5.11MB/s][A
Downloading:   8%|7         | 178M/2.33G [00:32<07:08, 5.01MB/s][A
Downloading:   8%|7         | 179M/2.33G [00:32<07:02, 5.08MB/s][A
Downloading:   8%|7         | 179M/2.33G [00:33<07:01, 5.10MB/s][A
Downloading:   8%|7         | 180M/2.33G [00:33<06:46, 5.28MB/s][A
Downloading:   8%|7         | 181M/2.33G [00:33<06:43, 5.33MB/s][A
Downloading:   8%|7         | 181M/2.33G [00:33<06:36, 5.41MB/s][A
Downloading:   8%|7         | 182M/2.33G [00:33<06:31, 5.48MB/s][A
Downloading:   8%|7         | 182M/2.33G [00:33<06:31, 5.48MB/s][A
Downloading:   8%|7         | 183M/2.33G [00:33<06:30, 5.49MB/s][A
Downloading:   8%|7         | 183M/2.33G [00:33<06:29, 5.51MB/s][A
Downloading:   8%|7         | 184M/2.33G [00:33<06:30, 5.49MB/s][A
Downloading:   8%|7         | 184M/2.33G [00:34<06:31, 5.48MB/s][A
Downloading:   8%|7         | 185M/2.33G [00:34<06:32, 5.46MB/s][A
Downloading:   8%|7         | 186M/2.33G [00:34<06:30, 5.49MB/s][A
Downloading:   8%|7         | 186M/2.33G [00:34<06:35, 5.42MB/s][A
Downloading:   8%|8         | 187M/2.33G [00:34<06:34, 5.43MB/s][A
Downloading:   8%|8         | 187M/2.33G [00:34<06:35, 5.41MB/s][A
Downloading:   8%|8         | 188M/2.33G [00:34<07:01, 5.08MB/s][A
Downloading:   8%|8         | 188M/2.33G [00:34<06:49, 5.22MB/s][A
